Function,T_1_1,T_1_3,T_2_1,T_2_3,M1,M2,L
-1,15,15,20,15,-1,-1,-1
-1,15,16,20,15,-1,-1,-1
-1,15,17,20,15,-1,-1,-1
-1,15,18,20,15,-1,-1,-1
-1,15,19,20,15,-1,-1,-1
-1,15,20,20,15,-1,-1,-1
-1,16,15,20,15,-1,-1,-1
-1,16,16,20,15,-1,-1,-1
-1,16,17,20,15,-1,-1,-1
-1,16,18,20,15,-1,-1,-1
-1,16,19,20,15,-1,-1,-1
-1,16,20,20,15,-1,-1,-1
-1,17,15,20,15,-1,-1,-1
-1,17,16,20,15,-1,-1,-1
-1,17,17,20,15,-1,-1,-1
-1,17,18,20,15,-1,-1,-1
-1,17,19,20,15,-1,-1,-1
-1,17,20,20,15,-1,-1,-1
-1,18,15,20,15,-1,-1,-1
-1,18,16,20,15,-1,-1,-1
-1,18,17,20,15,-1,-1,-1
-1,18,18,20,15,-1,-1,-1
-1,18,19,20,15,-1,-1,-1
-1,18,20,20,15,-1,-1,-1
-1,19,15,20,15,-1,-1,-1
-1,19,16,20,15,-1,-1,-1
-1,19,17,20,15,-1,-1,-1
-1,19,18,20,15,-1,-1,-1
-1,19,19,20,15,-1,-1,-1
-1,19,20,20,15,-1,-1,-1
-1,20,15,20,15,-1,-1,-1
-1,20,16,20,15,-1,-1,-1
-1,20,17,20,15,-1,-1,-1
-1,20,18,20,15,-1,-1,-1
-1,20,19,20,15,-1,-1,-1
-1,20,20,20,15,-1,-1,-1
15.0927,17,18,20,17,13.8256,16.2831,0.570192
15.4137,18,18,17,17,15.2605,15.5577,0.586774
15.6953,17,18,15,18,14.6044,16.7201,0.574131
15.8382,19,18,16,16,12.7435,18.7455,0.567653
16.1246,17,17,17,17,15.7406,16.4854,0.574887
16.1316,19,18,18,18,13.9373,18.193,0.562771
16.2064,18,18,18,19,14.7444,17.5799,0.578825
16.2321,17,19,17,20,15.4339,16.9819,0.574316
16.2394,17,18,15,19,18.7953,13.8384,0.595506
16.273,15,17,15,20,19.4347,13.3027,0.571561
16.2771,20,17,17,17,17.1141,15.4908,0.551915
16.3234,19,18,16,19,15.7393,16.8721,0.566451
16.5506,19,15,16,18,12.5192,20.3378,0.567102
16.7018,17,17,16,15,13.5849,19.6298,0.570539
16.7422,16,17,16,19,20.0993,13.5884,0.567796
